Source File	Size	loadResources	load-configure	scan	loadDepInfo	loadInfo	load	generateSnapshots	checkR4R4B	generateNarratives	validate	loadLists	checkConformanceResources	checkConformanceResources2	checkConformanceResources3	generateLogicalMaps	validateExpressions	scanForUsageStats	checkURLsUnique	processProvenanceDetails	generate1	generate2	responsesForQuestionnaire	generateLogicals	makeDependencies	generateExampleZip	generateValidationPack	scanProfilesForR5	scanExamplesForR5
/fsh-generated/resources/ImplementationGuide-hl7.fhir.us.pco.json	26856	-	0	0	0	0	0	0	7	266	0	0	0	0	0	0	0	1	0	0	127	313	0	0	0	0	8	0	1
fsh-generated/resources/CarePlan-pcoAnxietyCarePlanExample.json	751	7	1	0	0	1	0	0	0	822	0	0	0	0	0	0	0	0	0	0	16	35	0	0	0	0	0	0	0
fsh-generated/resources/CarePlan-pcoPhyicalFunctionCarePlanExample.json	975	5	0	0	0	0	0	0	0	4	0	0	0	0	0	0	0	0	0	0	16	32	0	0	0	0	0	0	0
fsh-generated/resources/CodeSystem-pco-care-tradeoff-choice-codes.json	943	6	0	0	0	0	0	0	0	13	0	0	0	0	0	0	0	0	0	0	18	18499	0	0	0	0	0	0	0
fsh-generated/resources/CodeSystem-pco-concepts.json	1080	9	0	0	0	0	0	0	1	12	0	0	0	0	0	0	0	0	0	0	17	409	0	0	0	0	1	0	0
fsh-generated/resources/CodeSystem-pco-goal-domains.json	2688	7	0	0	0	0	0	0	0	13	0	0	0	0	0	0	0	0	0	0	22	399	0	0	0	0	0	0	0
fsh-generated/resources/CodeSystem-readiness-assessment-concepts.json	932	5	0	0	0	0	0	0	0	10	0	0	0	0	0	0	0	0	0	0	18	396	0	0	0	0	0	0	0
fsh-generated/resources/CodeSystem-va-whole-health-example.json	3830	6	1	0	0	0	0	0	0	14	0	0	0	0	0	0	0	0	0	0	29	387	0	0	0	0	1	0	0
fsh-generated/resources/CodeSystem-wellbeing-concepts.json	1145	5	0	0	0	0	0	0	0	12	0	0	0	0	0	0	0	0	0	0	18	378	0	0	0	0	0	0	0
fsh-generated/resources/Goal-pcoGoalAnxietyExample.json	1378	5	0	0	0	0	0	0	0	81	0	0	0	0	0	0	0	0	0	0	15	26	0	0	0	0	0	0	0
fsh-generated/resources/Goal-pcoGoalPainLevelExample.json	1121	5	0	0	0	0	0	0	0	3	0	0	0	0	0	0	0	0	0	0	16	24	0	0	0	0	0	0	0
fsh-generated/resources/Goal-pcoGoalWalkDogExample.json	3615	5	0	0	0	0	0	0	1	4	0	0	0	0	0	0	0	0	0	0	19	27	0	0	0	0	0	0	0
fsh-generated/resources/Goal-pcoGoalWalkDogExampleWithoutExtensions.json	1602	5	0	0	0	0	0	0	0	3	0	0	0	0	0	0	0	0	0	0	16	31	0	0	0	0	0	0	0
fsh-generated/resources/List-pcoPrioritiesList.json	937	6	0	0	0	0	0	0	0	79	0	7	0	0	0	0	0	0	0	0	14	27	0	0	0	0	0	0	0
fsh-generated/resources/MedicationRequest-pcoAntiInflammatoryMedication.json	974	7	0	0	0	0	0	0	0	4	0	0	0	0	0	0	0	0	0	0	15	35	0	0	0	0	0	0	0
fsh-generated/resources/Observation-pcoBarrierDiabeticDiet.json	917	5	0	0	0	0	0	0	0	5	0	0	0	0	0	0	0	0	0	0	15	30	0	0	0	0	0	0	0
fsh-generated/resources/Observation-pcoBarrierUrinaryIncontinence.json	1063	5	0	0	0	0	0	0	0	3	0	0	0	0	0	0	0	0	0	0	15	26	0	0	0	0	0	0	0
